game_id,p1_poker_hand,p2_poker_hand,max_variance,sum_variance
47,"(('S', 4), ('H', 5), ('C', 5), ('H', 9), ('H', 12))","(('C', 3), ('C', 4), ('H', 6), ('D', 8), ('D', 11))",0.6153846153846154,31.33727810650889
48,"(('H', 2), ('C', 6), ('D', 7), ('C', 7), ('D', 9))","(('C', 5), ('H', 6), ('S', 7), ('H', 9), ('D', 12))",0.3668639053254437,21.443786982248536
49,"(('C', 6), ('D', 8), ('D', 11), ('S', 11), ('C', 14))","(('D', 3), ('C', 5), ('C', 7), ('H', 14), ('S', 14))",0.46153846153846134,30.8165680473373
50,"(('S', 5), ('C', 10), ('H', 12), ('D', 13), ('C', 13))","(('H', 2), ('D', 4), ('H', 4), ('H', 10), ('S', 13))",0.46153846153846134,24.473372781065112
51,"(('H', 3), ('D', 5), ('H', 7), ('D', 10), ('D', 11))","(('H', 6), ('S', 8), ('H', 10), ('H', 11), ('D', 12))",0.6153846153846154,43.2662721893491
52,"(('S', 5), ('S', 9), ('H', 11), ('H', 13), ('C', 14))","(('C', 4), ('H', 8), ('H', 9), ('S', 13), ('H', 14))",0.46153846153846134,32.00000000000001
53,"(('D', 2), ('C', 4), ('C', 6), ('C', 9), ('D', 11))","(('H', 3), ('H', 5), ('C', 7), ('S', 8), ('S', 10))",0.6153846153846154,61.53846153846159
54,"(('D', 4), ('C', 5), ('H', 5), ('D', 13), ('C', 14))","(('S', 2), ('C', 3), ('C', 4), ('H', 8), ('H', 10))",0.6153846153846154,31.33727810650889
55,"(('S', 5), ('C', 8), ('D', 10), ('S', 12), ('C', 14))","(('C', 4), ('D', 5), ('C', 7), ('S', 9), ('H', 13))",0.6153846153846154,51.692307692307665
56,"(('C', 6), ('D', 8), ('C', 11), ('S', 11), ('S', 14))","(('H', 2), ('C', 5), ('H', 9), ('D', 11), ('C', 13))",0.6153846153846154,30.769230769230788
57,"(('S', 9), ('C', 9), ('D', 10), ('S', 12), ('S', 14))","(('D', 4), ('C', 5), ('C', 8), ('C', 10), ('C', 12))",0.7366863905325436,32.78698224852073
58,"(('C', 3), ('D', 6), ('C', 7), ('H', 9), ('D', 10))","(('C', 5), ('D', 9), ('H', 10), ('H', 13), ('H', 14))",0.6153846153846154,43.2662721893491
59,"(('C', 2), ('C', 3), ('D', 8), ('S', 12), ('C', 13))","(('D', 3), ('H', 10), ('D', 11), ('C', 11), ('H', 13))",0.46153846153846134,25.136094674556233
60,"(('C', 3), ('C', 4), ('C', 5), ('S', 7), ('H', 12))","(('D', 4), ('D', 8), ('S', 9), ('C', 12), ('S', 13))",0.6863905325443789,43.266272189349095
61,"(('S', 4), ('D', 10), ('H', 11), ('H', 12), ('D', 14))","(('C', 5), ('H', 6), ('D', 9), ('D', 11), ('C', 14))",0.6153846153846154,43.2662721893491
62,"(('S', 6), ('H', 8), ('C', 8), ('D', 11), ('D', 12))","(('C', 2), ('C', 4), ('D', 8), ('S', 8), ('H', 12))",0.3076923076923076,20.544378698224865
63,"(('H', 5), ('C', 5), ('C', 11), ('H', 12), ('C', 14))","(('D', 5), ('S', 8), ('H', 8), ('S', 9), ('C', 13))",0.46153846153846134,30.8165680473373
64,"(('S', 2), ('S', 4), ('C', 6), ('H', 12), ('H', 13))","(('S', 3), ('C', 4), ('D', 5), ('D', 13), ('C', 14))",0.6153846153846154,41.84615384615381
65,"(('C', 3), ('H', 11), ('H', 12), ('D', 13), ('S', 14))","(('C', 6), ('S', 8), ('D', 9), ('S', 9), ('H', 10))",0.6863905325443789,42.50887573964497
66,"(('C', 4), ('H', 6), ('S', 8), ('S', 11), ('S', 14))","(('D', 4), ('C', 8), ('D', 10), ('H', 10), ('H', 11))",0.3076923076923076,18.792899408284033
67,"(('C', 2), ('H', 5), ('D', 7), ('H', 7), ('C', 10))","(('H', 2), ('D', 3), ('C', 6), ('H', 6), ('S', 7))",0.46153846153846134,24.473372781065105
68,"(('D', 4), ('S', 5), ('S', 10), ('D', 11), ('C', 12))","(('C', 8), ('S', 9), ('C', 9), ('H', 9), ('C', 13))",0.2130177514792898,12.781065088757392
69,"(('D', 2), ('C', 7), ('H', 11), ('H', 12), ('C', 13))","(('S', 3), ('D', 7), ('S', 10), ('H', 14), ('S', 14))",0.6153846153846154,31.337278106508887
70,"(('C', 2), ('D', 4), ('S', 4), ('H', 11), ('S', 13))","(('H', 4), ('D', 8), ('H', 10), ('D', 10), ('D', 14))",0.46153846153846134,30.8165680473373
71,"(('C', 2), ('S', 2), ('S', 9), ('H', 13), ('D', 13))","(('D', 2), ('D', 3), ('H', 4), ('C', 8), ('D', 14))",0.2130177514792898,14.769230769230784
72,"(('C', 2), ('C', 7), ('C', 9), ('C', 12), ('D', 12))","(('H', 7), ('D', 8), ('C', 11), ('S', 13), ('H', 14))",0.6490384615384615,32.62573964497042
73,"(('C', 6), ('C', 8), ('H', 10), ('S', 11), ('S', 14))","(('D', 2), ('C', 4), ('H', 8), ('S', 10), ('C', 11))",0.46153846153846134,32.00000000000001
74,"(('C', 4), ('S', 6), ('S', 7), ('H', 9), ('S', 9))","(('H', 5), ('C', 5), ('S', 13), ('C', 14), ('H', 14))",0.46153846153846134,33.37278106508876
75,"(('C', 6), ('S', 7), ('C', 8), ('S', 10), ('H', 13))","(('S', 5), ('H', 7), ('D', 13), ('C', 13), ('D', 14))",0.532544378698225,27.455621301775167
76,"(('C', 6), ('D', 7), ('S', 8), ('S', 14), ('H', 14))","(('C', 2), ('S', 6), ('S', 7), ('D', 9), ('C', 11))",0.46153846153846134,25.136094674556233
77,"(('H', 2), ('S', 5), ('S', 10), ('C', 12), ('H', 13))","(('H', 4), ('H', 6), ('C', 11), ('H', 12), ('D', 13))",0.6153846153846154,41.84615384615382
78,"(('S', 2), ('D', 3), ('H', 9), ('C', 12), ('D', 14))","(('H', 3), ('H', 6), ('H', 8), ('H', 10), ('S', 13))",0.6490384615384619,52.98076923076925
79,"(('S', 5), ('S', 8), ('S', 9), ('S', 10), ('D', 12))","(('H', 5), ('D', 5), ('D', 8), ('C', 12), ('D', 14))",0.7366863905325445,29.066568047337284
80,"(('S', 4), ('H', 9), ('D', 10), ('H', 13), ('D', 14))","(('D', 4), ('H', 5), ('D', 6), ('S', 10), ('C', 11))",0.6153846153846154,41.84615384615383
81,"(('H', 2), ('C', 2), ('S', 3), ('C', 3), ('H', 11))","(('D', 3), ('H', 7), ('H', 8), ('S', 11), ('D', 11))",0.3786982248520713,22.863905325443802
82,"(('D', 4), ('S', 7), ('D', 12), ('C', 14), ('D', 14))","(('C', 4), ('C', 6), ('H', 7), ('H', 8), ('C', 10))",0.532544378698225,31.384615384615397
83,"(('S', 2), ('D', 3), ('C', 6), ('D', 11), ('D', 12))","(('H', 5), ('H', 8), ('S', 11), ('D', 14), ('S', 14))",0.6153846153846154,31.33727810650889
84,"(('S', 2), ('D', 4), ('C', 4), ('H', 6), ('S', 9))","(('C', 3), ('H', 3), ('D', 11), ('H', 11), ('D', 12))",0.46153846153846134,33.37278106508875
85,"(('D', 6), ('C', 9), ('D', 9), ('C', 10), ('D', 11))","(('H', 3), ('S', 5), ('C', 5), ('H', 5), ('S', 11))",0.46153846153846134,18.88757396449705
86,"(('H', 2), ('D', 7), ('S', 8), ('C', 9), ('D', 11))","(('C', 4), ('H', 5), ('C', 6), ('C', 10), ('H', 10))",0.6153846153846154,39.47928994082839
87,"(('S', 3), ('S', 4), ('H', 8), ('D', 11), ('D', 12))","(('C', 2), ('D', 2), ('C', 4), ('C', 8), ('C', 10))",0.5336538461538461,27.03994082840239
88,"(('H', 4), ('D', 5), ('D', 6), ('H', 7), ('C', 14))","(('C', 2), ('C', 7), ('S', 9), ('H', 14), ('D', 14))",0.5917159763313613,29.822485207100602
89,"(('S', 3), ('D', 10), ('C', 11), ('D', 12), ('D', 14))","(('S', 2), ('C', 8), ('D', 11), ('S', 11), ('S', 13))",0.6153846153846154,33.136094674556226
90,"(('D', 5), ('S', 7), ('C', 9), ('C', 13), ('S', 13))","(('H', 6), ('D', 8), ('C', 8), ('H', 9), ('D', 12))",0.46153846153846134,30.627218934911262
91,"(('D', 3), ('C', 4), ('H', 6), ('C', 7), ('C', 13))","(('H', 3), ('S', 4), ('D', 4), ('C', 11), ('H', 12))",0.46153846153846134,27.73964497041422
92,"(('D', 2), ('S', 3), ('H', 10), ('C', 13), ('C', 14))","(('D', 3), ('S', 6), ('H', 9), ('C', 10), ('D', 13))",0.46153846153846134,32.000000000000014
93,"(('D', 3), ('C', 5), ('D', 9), ('D', 12), ('S', 13))","(('H', 4), ('C', 4), ('S', 4), ('C', 6), ('S', 12))",0.21301775147928978,11.076923076923084
94,"(('C', 3), ('D', 3), ('H', 4), ('S', 8), ('D', 9))","(('H', 2), ('C', 2), ('C', 9), ('D', 10), ('C', 11))",0.46153846153846134,30.62721893491126
95,"(('C', 2), ('C', 4), ('C', 6), ('S', 7), ('S', 12))","(('D', 2), ('D', 8), ('S', 8), ('D', 10), ('S', 14))",0.6153846153846154,31.33727810650889
96,"(('S', 2), ('S', 3), ('H', 5), ('S', 9), ('C', 13))","(('C', 4), ('H', 7), ('D', 8), ('S', 8), ('S', 12))",0.6153846153846154,37.396449704142
97,"(('C', 2), ('D', 2), ('S', 9), ('H', 11), ('S', 12))","(('S', 5), ('C', 5), ('C', 6), ('C', 10), ('H', 13))",0.6153846153846154,36.68639053254436
98,"(('H', 5), ('S', 7), ('H', 10), ('S', 10), ('H', 12))","(('S', 3), ('H', 7), ('H', 8), ('C', 10), ('C', 12))",0.3076923076923076,17.940828402366872
99,"(('H', 5), ('D', 6), ('D', 7), ('D', 8), ('C', 14))","(('C', 2), ('D', 4), ('C', 6), ('H', 6), ('H', 13))",0.6153846153846154,35.50295857988166
